season,teamId,abbr,coachName,coachNFLID
2009,2510,STL,Steve Spagnuolo,2526223
2009,4900,TB,Raheem Morris,2521646
2009,2100,TEN,Jeff Fisher,2514064
2009,5110,WAS,Jim Zorn,2529687
2010,3800,ARI,Ken Whisenhunt,2528625
2010,200,ATL,Mike Smith,2526035
2010,325,BAL,John Harbaugh,2515791
2010,610,BUF,Chan Gailey,2514536
2010,750,CAR,John Fox,2514313
2010,810,CHI,Lovie Smith,2526022
2010,920,CIN,Marvin Lewis,2519463
2010,1050,CLE,Eric Mangini,2520059
2010,1200,DAL,Jason Garrett,2514652
2010,1400,DEN,Josh McDaniels,2520656
2010,1540,DET,Jim Schwartz,2525155
2010,1800,GB,Mike McCarthy,2520528
2010,2120,HOU,Gary Kubiak,2518873
2010,2200,IND,Jim Caldwell,2510922
2010,2250,JAC,Jack Del Rio,2512762
2010,2310,KC,Todd Haley,2515611
2010,2700,MIA,Tony Sparano,2526232
2010,3000,MIN,Brad Childress,2511433
2010,3200,NE,Bill Belichick,2509331
2010,3300,NO,Sean Payton,2522905
2010,3410,NYG,Tom Coughlin,2512064
2010,3430,NYJ,Rex Ryan,2524749
2010,2520,OAK,Tom Cable,2510880
2010,3700,PHI,Andy Reid,2523926
2010,3900,PIT,Mike Tomlin,2527518
2010,4400,SD,Norv Turner,2527724
2010,4600,SEA,Pete Carroll,2511159
2010,4500,SF,Mike Singletary,2525735
2010,2510,STL,Steve Spagnuolo,2526223
2010,4900,TB,Raheem Morris,2521646
2010,2100,TEN,Jeff Fisher,2514064
2010,5110,WAS,Mike Shanahan,2525374
2011,3800,ARI,Ken Whisenhunt,2528625
2011,200,ATL,Mike Smith,2526035
2011,325,BAL,John Harbaugh,2515791
2011,610,BUF,Chan Gailey,2514536
2011,750,CAR,Ron Rivera,2524222
2011,810,CHI,Lovie Smith,2526022
2011,920,CIN,Marvin Lewis,2519463
2011,1050,CLE,Pat Shurmur,2525581
2011,1200,DAL,Jason Garrett,2514652
2011,1400,DEN,John Fox,2514313
2011,1540,DET,Jim Schwartz,2525155
2011,1800,GB,Mike McCarthy,2520528
2011,2120,HOU,Gary Kubiak,2518873
2011,2200,IND,Jim Caldwell,2510922
2011,2250,JAC,Jack Del Rio,2512762
2011,2310,KC,Romeo Crennel,2512169
2011,2700,MIA,Todd Bowles,2532231
2011,3000,MIN,Leslie Frazier,2514397
2011,3200,NE,Bill Belichick,2509331
2011,3300,NO,Sean Payton,2522905
2011,3410,NYG,Tom Coughlin,2512064
2011,3430,NYJ,Rex Ryan,2524749
2011,2520,OAK,Hue Jackson,2517259
2011,3700,PHI,Andy Reid,2523926
2011,3900,PIT,Mike Tomlin,2527518
2011,4400,SD,Norv Turner,2527724
2011,4600,SEA,Pete Carroll,2511159
2011,4500,SF,Jim Harbaugh,2515790
2011,2510,STL,Steve Spagnuolo,2526223
2011,4900,TB,Raheem Morris,2521646
2011,2100,TEN,Mike Munchak,2521811
2011,5110,WAS,Mike Shanahan,2525374
2012,3800,ARI,Ken Whisenhunt,2528625
2012,200,ATL,Mike Smith,2526035
2012,325,BAL,John Harbaugh,2515791
2012,610,BUF,Chan Gailey,2514536
2012,750,CAR,Ron Rivera,2524222
2012,810,CHI,Lovie Smith,2526022
2012,920,CIN,Marvin Lewis,2519463
2012,1050,CLE,Pat Shurmur,2525581
2012,1200,DAL,Jason Garrett,2514652
2012,1400,DEN,John Fox,2514313
2012,1540,DET,Jim Schwartz,2525155
2012,1800,GB,Mike McCarthy,2520528
2012,2120,HOU,Gary Kubiak,2518873
2012,2200,IND,Chuck Pagano,2533231
2012,2250,JAC,Mike Mularkey,2521777
2012,2310,KC,Romeo Crennel,2512169
2012,2700,MIA,Joe Philbin,2523155
2012,3000,MIN,Leslie Frazier,2514397
2012,3200,NE,Bill Belichick,2509331
2012,3300,NO,Sean Payton,2522905
2012,3410,NYG,Tom Coughlin,2512064
2012,3430,NYJ,Rex Ryan,2524749
2012,2520,OAK,Dennis Allen,2533356
2012,3700,PHI,Andy Reid,2523926
2012,3900,PIT,Mike Tomlin,2527518
2012,4400,SD,Norv Turner,2527724
2012,4600,SEA,Pete Carroll,2511159
2012,4500,SF,Jim Harbaugh,2515790
2012,2510,STL,Jeff Fisher,2514064
2012,4900,TB,Greg Schiano,2533233
2012,2100,TEN,Mike Munchak,2521811
2012,5110,WAS,Mike Shanahan,2525374
2013,3800,ARI,Bruce Arians,2508619
2013,200,ATL,Mike Smith,2526035
2013,325,BAL,John Harbaugh,2515791
2013,610,BUF,Doug Marrone,2520180
2013,750,CAR,Ron Rivera,2524222
2013,810,CHI,Marc Trestman,2540214
2013,920,CIN,Marvin Lewis,2519463
2013,1050,CLE,Rob Chudzinski,2511478
2013,1200,DAL,Jason Garrett,2514652
2013,1400,DEN,John Fox,2514313
2013,1540,DET,Jim Schwartz,2525155
2013,1800,GB,Mike McCarthy,2520528
2013,2120,HOU,Gary Kubiak,2518873
2013,2200,IND,Chuck Pagano,2533231
2013,2250,JAC,Gus Bradley,2540220
2013,2310,KC,Andy Reid,2523926
2013,2700,MIA,Joe Philbin,2523155
2013,3000,MIN,Leslie Frazier,2514397
2013,3200,NE,Bill Belichick,2509331
2013,3300,NO,Sean Payton,2522905
2013,3410,NYG,Tom Coughlin,2512064
2013,3430,NYJ,Rex Ryan,2524749
2013,2520,OAK,Dennis Allen,2533356
2013,3700,PHI,Chip Kelly,2540218
2013,3900,PIT,Mike Tomlin,2527518
2013,4400,SD,Mike McCoy,2542330
2013,4600,SEA,Pete Carroll,2511159
2013,4500,SF,Jim Harbaugh,2515790
2013,2510,STL,Jeff Fisher,2514064
2013,4900,TB,Greg Schiano,2533233
2013,2100,TEN,Mike Munchak,2521811
2013,5110,WAS,Mike Shanahan,2525374
2014,3800,ARI,Bruce Arians,2508619
2014,200,ATL,Mike Smith,2526035
2014,325,BAL,John Harbaugh,2515791
2014,610,BUF,Doug Marrone,2520180
2014,750,CAR,Ron Rivera,2524222
2014,810,CHI,Marc Trestman,2540214
2014,920,CIN,Marvin Lewis,2519463
2014,1050,CLE,Mike Pettine,2551431
2014,1200,DAL,Jason Garrett,2514652
2014,1400,DEN,John Fox,2514313
2014,1540,DET,Jim Caldwell,2510922
2014,1800,GB,Mike McCarthy,2520528
2014,2120,HOU,Bill O'Brien,2551430
2014,2200,IND,Chuck Pagano,2533231
2014,2250,JAC,Gus Bradley,2540220
2014,2310,KC,Andy Reid,2523926
2014,2700,MIA,Joe Philbin,2523155
2014,3000,MIN,Mike Zimmer,2529660
2014,3200,NE,Bill Belichick,2509331
2014,3300,NO,Sean Payton,2522905
2014,3410,NYG,Tom Coughlin,2512064
2014,3430,NYJ,Rex Ryan,2524749
2014,2520,OAK,Dennis Allen,2533356
2014,3700,PHI,Chip Kelly,2540218
2014,3900,PIT,Mike Tomlin,2527518
2014,4400,SD,Mike McCoy,2542330
2014,4600,SEA,Pete Carroll,2511159
2014,4500,SF,Jim Harbaugh,2515790
2014,2510,STL,Jeff Fisher,2514064
2014,4900,TB,Lovie Smith,2526022
2014,2100,TEN,Ken Whisenhunt,2528625
2014,5110,WAS,Jay Gruden,2539437
2015,3800,ARI,Bruce Arians,2508619
2015,200,ATL,Dan Quinn,2552612
2015,325,BAL,John Harbaugh,2515791
2015,610,BUF,Rex Ryan,2524749
2015,750,CAR,Ron Rivera,2524222
2015,810,CHI,John Fox,2514313
2015,920,CIN,Marvin Lewis,2519463
2015,1050,CLE,Mike Pettine,2551431
2015,1200,DAL,Jason Garrett,2514652
2015,1400,DEN,Gary Kubiak,2518873
2015,1540,DET,Jim Caldwell,2510922
2015,1800,GB,Mike McCarthy,2520528
2015,2120,HOU,Bill O'Brien,2551430
2015,2200,IND,Chuck Pagano,2533231
2015,2250,JAC,Gus Bradley,2540220
2015,2310,KC,Andy Reid,2523926
2015,2700,MIA,Dan Campbell,2554830
2015,3000,MIN,Mike Zimmer,2529660
2015,3200,NE,Bill Belichick,2509331
2015,3300,NO,Sean Payton,2522905
2015,3410,NYG,Tom Coughlin,2512064
2015,3430,NYJ,Todd Bowles,2532231
2015,2520,OAK,Jack Del Rio,2512762
2015,3700,PHI,Chip Kelly,2540218
2015,3900,PIT,Mike Tomlin,2527518
2015,4400,SD,Mike McCoy,2542330
2015,4600,SEA,Pete Carroll,2511159
2015,4500,SF,Jim Tomsula,2527522
2015,2510,STL,Jeff Fisher,2514064
2015,4900,TB,Lovie Smith,2526022
2015,2100,TEN,Ken Whisenhunt,2528625
2015,5110,WAS,Jay Gruden,2539437
2016,3800,ARI,Bruce Arians,2508619
2016,200,ATL,Dan Quinn,2552612
2016,325,BAL,John Harbaugh,2515791
2016,610,BUF,Anthony Lynn,2557832
2016,750,CAR,Ron Rivera,2524222
2016,810,CHI,John Fox,2514313
2016,920,CIN,Marvin Lewis,2519463
2016,1050,CLE,Hue Jackson,2517259
2016,1200,DAL,Jason Garrett,2514652
2016,1400,DEN,Gary Kubiak,2518873
2016,1540,DET,Jim Caldwell,2510922
2016,1800,GB,Mike McCarthy,2520528
2016,2120,HOU,Bill O'Brien,2551430
2016,2200,IND,Chuck Pagano,2533231
2016,2250,JAX,Gus Bradley,2540220
2016,2310,KC,Andy Reid,2523926
2016,2510,LA,John Fassel,2557831
2016,2700,MIA,Adam Gase,2555130
2016,3000,MIN,Mike Zimmer,2529660
2016,3200,NE,Bill Belichick,2509331
2016,3300,NO,Sean Payton,2522905
2016,3410,NYG,Ben McAdoo,2555565
2016,3430,NYJ,Todd Bowles,2532231
2016,2520,OAK,Jack Del Rio,2512762
2016,3700,PHI,Doug Pederson,2555352
2016,3900,PIT,Mike Tomlin,2527518
2016,4400,SD,Mike McCoy,2542330
2016,4600,SEA,Pete Carroll,2511159
2016,4500,SF,Chip Kelly,2540218
2016,4900,TB,Dirk Koetter,2518685
2016,2100,TEN,Mike Mularkey,2521777
2016,5110,WAS,Jay Gruden,2539437
2017,3800,ARI,Bruce Arians,2508619
2017,200,ATL,Dan Quinn,2552612
2017,325,BAL,John Harbaugh,2515791
2017,610,BUF,Sean McDermott,2558028
2017,750,CAR,Ron Rivera,2524222
2017,810,CHI,John Fox,2514313
2017,920,CIN,Marvin Lewis,2519463
2017,1050,CLE,Hue Jackson,2517259
2017,1200,DAL,Jason Garrett,2514652
2017,1400,DEN,Vance Joseph,2558027
2017,1540,DET,Jim Caldwell,2510922
2017,1800,GB,Mike McCarthy,2520528
2017,2120,HOU,Bill O'Brien,2551430
2017,2200,IND,Chuck Pagano,2533231
2017,2250,JAX,Doug Marrone,2520180
2017,2310,KC,Andy Reid,2523926
2017,2510,LA,Sean McVay,2558059
2017,4400,LAC,Anthony Lynn,2557832
2017,2700,MIA,Adam Gase,2555130
2017,3000,MIN,Mike Zimmer,2529660
2017,3200,NE,Bill Belichick,2509331
2017,3300,NO,Sean Payton,2522905
2017,3410,NYG,Ben McAdoo,2555565
2017,3430,NYJ,Todd Bowles,2532231
2017,2520,OAK,Jack Del Rio,2512762
2017,3700,PHI,Doug Pederson,2555352
2017,3900,PIT,Mike Tomlin,2527518
2017,4600,SEA,Pete Carroll,2511159
2017,4500,SF,Kyle Shanahan,2525373
2017,4900,TB,Dirk Koetter,2518685
2017,2100,TEN,Mike Mularkey,2521777
2017,5110,WAS,Jay Gruden,2539437
2018,3800,ARI,Steve Wilks,2560239
2018,200,ATL,Dan Quinn,2552612
2018,325,BAL,John Harbaugh,2515791
2018,610,BUF,Sean McDermott,2558028
2018,750,CAR,Ron Rivera,2524222
2018,810,CHI,Matt Nagy,2559569
2018,920,CIN,Marvin Lewis,2519463
2018,1050,CLE,Hue Jackson,2517259
2018,1200,DAL,Jason Garrett,2514652
2018,1400,DEN,Vance Joseph,2558027
2018,1540,DET,Matt Patricia,2560241
2018,1800,GB,Mike McCarthy,2520528
2018,2120,HOU,Bill O'Brien,2551430
2018,2200,IND,Frank Reich,2560248
2018,2250,JAX,Doug Marrone,2520180
2018,2310,KC,Andy Reid,2523926
2018,2510,LA,Sean McVay,2558059
2018,4400,LAC,Anthony Lynn,2557832
2018,2700,MIA,Adam Gase,2555130
2018,3000,MIN,Mike Zimmer,2529660
2018,3200,NE,Bill Belichick,2509331
2018,3300,NO,Sean Payton,2522905
2018,3410,NYG,Pat Shurmur,2525581
2018,3430,NYJ,Todd Bowles,2532231
2018,2520,OAK,Jon Gruden,2515458
2018,3700,PHI,Doug Pederson,2555352
2018,3900,PIT,Mike Tomlin,2527518
2018,4600,SEA,Pete Carroll,2511159
2018,4500,SF,Kyle Shanahan,2525373
2018,4900,TB,Dirk Koetter,2518685
2018,2100,TEN,Mike Vrabel,2560238
2018,5110,WAS,Jay Gruden,2539437
